2166,267,2303
1906,339,2304
2222,101,2305
1862,108,2306
2231,296,2307
2022,104,2308
2217,1095,2309
2000,1949,2310
2252,608,2311
332,378,2312
371,293,2313
979,108,2314
599,448,2315
967,380,2316
2194,274,2317
2207,338,2318
951,367,2319
616,657,2320
655,298,2321
1438,677,2322
1107,103,2323
422,516,2324
271,110,2325
1606,422,2326
2255,286,2327
1592,477,2328
285,261,2329
543,582,2330
1335,1635,2331
260,1688,2332
2001,1089,2333
2049,110,2334
285,434,2335
1969,271,2336
314,1207,2337
2057,369,2338
1942,859,2339
371,512,2340
262,332,2341
1459,115,2342
512,101,2343
260,946,2344
371,284,2345
374,265,2346
459,116,2347
365,339,2348
1224,104,2349
505,1715,2350
1859,103,2351
272,848,2352
340,2123,2353
260,275,2354
1070,800,2355
2113,1835,2356
1863,115,2357
1901,1050,2358
285,2174,2359
285,348,2360
2193,110,2361
608,265,2362
397,104,2363
2249,114,2364
367,115,2365
268,1198,2366
284,121,2367
285,393,2368
260,538,2369
872,2104,2370
1364,346,2371
666,310,2372
639,101,2373
285,362,2374
2153,2214,2375
466,284,2376
469,639,2377
283,352,2378
573,101,2379
581,121,2380
1694,477,2381
256,332,2382
287,320,2383
2247,1956,2384
671,101,2385
1531,800,2386
477,327,2387
648,362,2388
2161,379,2389
347,325,2390
275,112,2391
2107,1995,2392
478,265,2393
2148,859,2394
466,526,2395
378,288,2396
303,321,2397
311,318,2398
284,101,2399
2015,110,2400
1652,306,2401
1144,352,2402
1536,800,2403
272,2101,2404
943,400,2405
1930,655,2406
489,316,2407
846,114,2408
2092,1143,2409
278,261,2410
767,347,2411
1015,787,2412
2108,345,2413
411,1688,2414
2103,116,2415
453,101,2416
1523,301,2417
340,415,2418
1155,110,2419
405,121,2420
280,510,2421
1678,810,2422
1977,1142,2423
258,368,2424
1081,488,2425
287,881,2426
895,115,2427
350,115,2428
1006,1222,2429
998,1050,2430
1212,379,2431
380,1946,2432
970,1154,2433
852,276,2434
260,380,2435
853,531,2436
1705,267,2437
272,312,2438
1449,404,2439
260,357,2440
1166,833,2441
1631,1222,2442
712,640,2443
510,2093,2444
285,320,2445
710,640,2446
2032,833,2447
256,350,2448
379,2141,2449
1047,1679,2450
2174,101,2451
1457,98,2452
965,800,2453
1488,1603,2454
285,327,2455
1066,1154,2456
262,324,2457
816,447,2458
285,384,2459
888,339,2460
1092,1073,2461
272,261,2462
554,98,2463
283,2135,2464
501,579,2465
371,540,2466
260,959,2467
260,1199,2468
1091,115,2469
268,445,2470
1045,502,2471
278,323,2472
278,836,2473
267,341,2474
426,298,2475
1794,114,2476
268,261,2477
276,104,2478
525,1743,2479
404,110,2480
1582,115,2481
846,263,2482
397,1458,2483
299,115,2484
300,1617,2485
302,105,2486
339,101,2487
256,290,2488
1127,2140,2489
416,302,2490
366,101,2491
1571,2060,2492
260,832,2493
365,2070,2494
256,2234,2495
323,380,2496
356,425,2497
282,361,2498
272,274,2499
287,1505,2500
1498,617,2501
260,406,2502
323,97,2503
276,1925,2504
1981,100,2505
2240,110,2506
768,115,2507
1244,298,2508
359,623,2509
573,121,2510
268,282,2511
910,1190,2512
1101,310,2513
287,269,2514
1892,787,2515
1457,376,2516
260,351,2517
424,328,2518
414,1198,2519
949,425,2520
1858,2126,2521
272,387,2522
395,2239,2523
2077,1989,2524
293,634,2525
1725,497,2526
2248,597,2527
802,305,2528
770,1744,2529
1444,265,2530
287,429,2531
258,481,2532
943,101,2533
285,347,2534
2239,379,2535
362,516,2536
1208,966,2537
414,297,2538
335,119,2539
693,2182,2540
1587,104,2541
393,407,2542
324,303,2543
847,335,2544
260,299,2545
939,497,2546
305,97,2547
335,116,2548
300,939,2549
473,121,2550
258,328,2551
347,296,2552
1622,104,2553
299,502,2554
1886,1058,2555
262,2027,2556
262,457,2557
262,284,2558
1711,800,2559
260,1005,2560
1193,100,2561
310,293,2562
340,522,2563
604,121,2564
721,108,2565
720,352,2566
1829,481,2567
318,604,2568
340,597,2569
282,380,2570
268,391,2571
260,877,2572
406,102,2573
842,453,2574
300,415,2575
1231,1721,2576
543,282,2577
1057,119,2578
526,361,2579
340,2112,2580
1523,2120,2581
1455,720,2582
462,101,2583
538,388,2584
888,385,2585
259,2125,2586
585,374,2587
287,291,2588
1231,339,2589
1733,299,2590
1639,108,2591
272,282,2592
888,112,2593
293,116,2594
279,410,2595
300,325,2596
461,1167,2597
1738,101,2598
1533,1153,2599
305,265,2600
466,401,2601
2202,461,2602
2206,984,2603
513,97,2604
678,451,2605
786,1137,2606
258,1242,2607
272,431,2608
847,341,2609
284,400,2610
371,276,2611
287,1239,2612
1645,115,2613
476,442,2614
817,259,2615
1046,476,2616
285,2078,2617
395,307,2618
1180,115,2619
2074,2173,2620
300,493,2621
1016,2145,2622
653,313,2623
1508,512,2624
1962,267,2625
1622,121,2626
576,513,2627
262,362,2628
273,1112,2629
1901,334,2630
457,392,2631
260,318,2632
1053,512,2633
634,919,2634
320,107,2635
776,453,2636
776,298,2637
1739,321,2638
389,1210,2639
285,1715,2640
260,393,2641
335,290,2642
621,389,2643
283,1240,2644
951,306,2645
260,579,2646
287,450,2647
279,692,2648
285,510,2649
261,361,2650
287,451,2651
726,373,2652
818,726,2653
378,480,2654
260,332,2655
283,835,2656
912,542,2657
1927,2089,2658
256,366,2659
1172,100,2660
522,319,2661
359,573,2662
268,1082,2663
1193,1754,2664
305,350,2665
416,284,2666
1132,284,2667
260,571,2668
287,1007,2669
410,1427,2670
623,327,2671
1655,410,2672
332,315,2673
332,102,2674
411,332,2675
442,121,2676
260,378,2677
283,429,2678
349,114,2679
499,115,2680
763,303,2681
1140,924,2682
283,308,2683
476,339,2684
260,445,2685
635,442,2686
951,551,2687
912,1899,2688
2114,301,2689
445,361,2690
1986,456,2691
361,1173,2692
1763,115,2693
278,1089,2694
351,729,2695
864,512,2696
283,330,2697
268,538,2698
1061,121,2699
535,481,2700
686,728,2701
278,1632,2702
442,299,2703
1652,374,2704
283,332,2705
311,526,2706
1930,1835,2707
1155,787,2708
1689,116,2709
2026,115,2710
1443,307,2711
316,1467,2712
1725,303,2713
348,573,2714
294,296,2715
730,397,2716
272,878,2717
278,442,2718
1859,730,2719
287,387,2720
425,1439,2721
283,530,2722
1506,1413,2723
510,1532,2724
275,480,2725
586,294,2726
486,101,2727
340,1567,2728
466,275,2729
387,294,2730
285,686,2731
598,261,2732
279,345,2733
272,291,2734
260,307,2735
1592,981,2736
2172,334,2737
292,598,2738
660,362,2739
484,508,2740
572,119,2741
653,570,2742
327,267,2743
2238,110,2744
1906,101,2745
468,271,2746
261,601,2747
1040,115,2748
297,97,2749
1214,107,2750
1075,800,2751
416,883,2752
399,297,2753
261,1116,2754
936,332,2755
2326,516,2756
2336,110,2757
2340,101,2758
2311,265,2759
2377,101,2760
2381,327,2761
2354,112,2762
2406,298,2763
2411,325,2764
2341,2396,2765
2435,1946,2766
2431,2141,2767
2421,2093,2768
2299,1458,2769
2359,101,2770
2490,105,2771
2439,110,2772
2523,379,2773
2434,1925,2774
2549,497,2775
2368,407,2776
2472,380,2777
2511,380,2778
2574,101,2779
2319,115,2780
2582,352,2781
2395,361,2782
2589,101,2783
2592,361,2784
2602,1167,2785
2616,442,2786
2615,2125,2787
2627,97,2788
2643,1210,2789
2383,107,2790
2653,373,2791
2632,2564,2792
2662,121,2793
2667,400,2794
2313,2634,2795
2509,327,2796
2563,319,2797
2686,121,2798
2675,315,2799
2685,361,2800
2497,1439,2801
2729,480,2802
2720,2715,2803
2649,1532,2804
2517,729,2805
2731,728,2806
2672,1427,2807
2457,303,2808
2738,2747,2809
2753,97,2810
1044,2397,2811
268,597,2812
411,1196,2813
974,100,2814
1016,800,2815
543,302,2816
300,327,2817
1886,289,2818
524,104,2819
340,2727,2820
1623,1199,2821
1040,101,2822
846,453,2823
1957,800,2824
283,1937,2825
1568,537,2826
258,516,2827
278,2184,2828
2213,1532,2829
500,282,2830
2740,121,2831
342,121,2832
268,991,2833
1457,604,2834
260,296,2835
2388,1973,2836
886,107,2837
571,1017,2838
351,116,2839
786,379,2840
853,351,2841
2513,293,2842
1727,1190,2843
292,388,2844
1592,289,2845
2470,1532,2846
1568,1547,2847
1449,1211,2848
262,946,2849
408,315,2850
562,394,2851
729,261,2852
2545,502,2853
714,924,2854
272,1629,2855
260,2190,2856
272,362,2857
1624,265,2858
543,1056,2859
2018,101,2860
295,379,2861
311,2740,2862
1004,339,2863
311,2407,2864
597,101,2865
1665,403,2866
541,887,2867
1022,267,2868
399,564,2869
262,835,2870
260,267,2871
1829,310,2872
258,673,2873
969,112,2874
1927,104,2875
278,1106,2876
1079,531,2877
802,592,2878
1711,1179,2879
287,1207,2880
403,1050,2881
285,307,2882
260,1791,2883
759,110,2884
2410,1116,2885
1182,1956,2886
765,108,2887
1182,1050,2888
1928,312,2889
470,2078,2890
1891,115,2891
414,455,2892
2647,303,2893
340,321,2894
267,339,2895
379,116,2896
586,834,2897
373,284,2898
1700,1058,2899
2260,115,2900
1075,339,2901
1184,110,2902
1663,1050,2903
258,496,2904
258,410,2905
267,1899,2906
2440,1038,2907
2655,2518,2908
260,458,2909
258,518,2910
802,500,2911
496,2680,2912
1498,116,2913
1664,589,2914
586,291,2915
268,484,2916
371,316,2917
484,328,2918
339,1222,2919
278,1003,2920
1477,115,2921
399,2503,2922
1991,1202,2923
1228,119,2924
332,346,2925
872,116,2926
739,640,2927
303,1173,2928
759,104,2929
2534,296,2930
466,394,2931
371,508,2932
1061,303,2933
260,973,2934
278,286,2935
1685,532,2936
455,99,2937
2216,115,2938
503,110,2939
280,348,2940
359,410,2941
280,484,2942
508,497,2943
2438,882,2944
371,692,2945
1066,425,2946
1806,121,2947
1896,571,2948
1004,2497,2949
786,428,2950
2718,299,2951
2726,551,2952
2595,271,2953
280,489,2954
967,107,2955
416,2081,2956
1924,1210,2957
1733,320,2958
260,835,2959
543,928,2960
2297,104,2961
287,265,2962
1537,800,2963
539,299,2964
291,111,2965
1147,981,2966
279,646,2967
2045,115,2968
2477,261,2969
1055,274,2970
278,1505,2971
2522,339,2972
559,1027,2973
900,559,2974
950,1995,2975
1616,374,2976
262,2573,2977
886,2044,2978
861,115,2979
683,288,2980
394,696,2981
728,101,2982
1046,303,2983
1014,293,2984
2462,537,2985
1511,315,2986
1655,316,2987
303,516,2988
601,656,2989
1839,531,2990
451,121,2991
2315,310,2992
2118,115,2993
949,2465,2994
431,332,2995
315,269,2996
910,1020,2997
1884,298,2998
340,451,2999
466,431,3000
272,307,3001
2611,121,3002
551,121,3003
466,332,3004
2374,516,3005
545,298,3006
256,304,3007
1444,101,3008
272,836,3009
2516,481,3010
293,516,3011
2074,887,3012
2054,286,3013
268,499,3014
287,1971,3015
272,271,3016
458,361,3017
785,840,3018
2445,1199,3019
371,544,3020
1047,1503,3021
283,504,3022
2315,282,3023
287,276,3024
1029,991,3025
499,589,3026
543,2474,3027
901,316,3028
943,1073,3029
1004,331,3030
1424,467,3031
464,298,3032
285,1946,3033
1229,339,3034
330,101,3035
260,1088,3036
411,1026,3037
2733,428,3038
356,542,3039
2527,293,3040
2302,265,3041
260,1843,3042
570,101,3043
268,1083,3044
271,409,3045
300,2631,3046
340,800,3047
284,362,3048
544,284,3049
395,261,3050
428,289,3051
284,379,3052
735,121,3053
1568,110,3054
962,115,3055
304,121,3056
484,109,3057
597,2684,3058
287,2145,3059
2631,370,3060
503,2665,3061
1992,115,3062
283,735,3063
466,323,3064
285,387,3065
1078,111,3066
1066,112,3067
1892,2420,3068
386,306,3069
1204,109,3070
282,344,3071
1663,386,3072
278,284,3073
365,394,3074
2162,1997,3075
912,451,3076
363,800,3077
292,1039,3078
340,387,3079
1074,1558,3080
1436,1222,3081
287,332,3082
285,349,3083
374,282,3084
1231,267,3085
2114,906,3086
267,346,3087
308,2539,3088
521,579,3089
2666,121,3090
329,97,3091
1931,107,3092
1045,103,3093
854,1679,3094
1208,513,3095
1991,410,3096
278,1146,3097
842,380,3098
340,327,3099
280,2679,3100
1016,327,3101
1118,1532,3102
760,330,3103
287,322,3104
1065,293,3105
1445,115,3106
311,291,3107
1633,1547,3108
327,391,3109
943,109,3110
479,121,3111
1952,115,3112
360,766,3113
2544,116,3114
368,267,3115
258,360,3116
1393,265,3117
2488,308,3118
416,121,3119
2273,800,3120
2018,116,3121
2719,2363,3122
463,1210,3123
601,702,3124
280,1020,3125
2265,265,3126
513,800,3127
262,570,3128
264,493,3129
521,769,3130
1606,1729,3131
256,349,3132
340,2363,3133
285,601,3134
2198,800,3135
939,924,3136
280,939,3137
262,290,3138
290,261,3139
349,259,3140
314,927,3141
612,1086,3142
1488,312,3143
287,1540,3144
935,569,3145
844,833,3146
311,1621,3147
367,516,3148
383,101,3149
273,844,3150
340,523,3151
312,887,3152
278,384,3153
278,620,3154
312,2044,3155
2117,341,3156
620,121,3157
2297,1095,3158
269,265,3159
668,121,3160
854,339,3161
1188,101,3162
293,114,3163
371,446,3164
2551,808,3165
274,121,3166
361,478,3167
1991,1745,3168
370,1027,3169
1148,668,3170
2617,1173,3171
291,1469,3172
371,120,3173
587,383,3174
998,488,3175
315,303,3176
1147,284,3177
378,315,3178
2532,1515,3179
2032,308,3180
256,597,3181
273,86,3182
2091,378,3183
1655,1745,3184
1876,367,3185
604,265,3186
377,102,3187
1188,310,3188
1931,1546,3189
965,101,3190
2097,1130,3191
1429,589,3192
428,389,3193
2621,1748,3194
267,289,3195
697,101,3196
784,100,3197
287,855,3198
365,918,3199
818,318,3200
300,267,3201
267,587,3202
270,388,3203
287,330,3204
260,420,3205
894,1235,3206
1061,98,3207
283,324,3208
1608,478,3209
386,269,3210
2162,316,3211
1597,101,3212
335,114,3213
2697,2583,3214
499,458,3215
287,366,3216
1449,477,3217
969,339,3218
310,800,3219
751,848,3220
260,464,3221
622,1597,3222
1494,271,3223
2502,289,3224
1013,101,3225
397,335,3226
282,426,3227
278,329,3228
2000,499,3229
330,335,3230
1892,267,3231
2030,1198,3232
426,289,3233
296,478,3234
1068,549,3235
273,1864,3236
324,1834,3237
2270,115,3238
311,448,3239
1563,378,3240
703,434,3241
847,948,3242
268,1089,3243
1846,380,3244
283,597,3245
303,324,3246
562,299,3247
311,323,3248
1511,282,3249
1737,478,3250
340,591,3251
864,100,3252
296,697,3253
386,114,3254
310,265,3255
2841,116,3256
2805,261,3257
2862,121,3258
2866,1050,3259
2904,2680,3260
2840,116,3261
2932,497,3262
2933,1173,3263
2916,328,3264
2868,2919,3265
2974,1027,3266
2983,516,3267
2806,101,3268
3000,332,3269
3004,346,3270
2952,121,3271
3014,589,3272
2851,696,3273
3020,3048,3274
2950,289,3275
2942,109,3276
3046,370,3277
3063,121,3278
3072,306,3279
3007,121,3280
2976,282,3281
3073,379,3282
3105,516,3283
3099,391,3284
3116,766,3285
3118,2539,3286
3134,702,3287
3132,259,3288
3137,924,3289
3138,261,3290
3150,833,3291
3095,800,3292
2889,2044,3293
3154,121,3294
3143,887,3295
3170,121,3296
2800,478,3297
3185,516,3298
3183,3176,3299
3201,3174,3300
3222,101,3301
3229,458,3302
3204,3213,3303
3249,3233,3304
340,2399,3305
285,493,3306
785,101,3307
2893,3237,3308
279,537,3309
2557,388,3310
864,2650,3311
653,1017,3312
311,1632,3313
478,1626,3314
402,284,3315
756,334,3316
1132,332,3317
954,293,3318
1053,116,3319
285,1233,3320
2659,101,3321
280,2989,3322
932,430,3323
342,454,3324
3231,1834,3325
847,100,3326
283,434,3327
493,723,3328
723,269,3329
260,402,3330
993,2937,3331
312,108,3332
287,3226,3333
563,121,3334
3048,2393,3335
2802,301,3336
370,114,3337
285,275,3338
2187,2692,3339
3221,478,3340
466,2027,3341
266,341,3342
1204,108,3343
2538,115,3344
1725,793,3345
1654,859,3346
417,1743,3347
340,1605,3348
517,100,3349
1212,3032,3350
2017,103,3351
311,1196,3352
1244,2385,3353
1028,308,3354
411,918,3355
2085,488,3356
2369,112,3357
395,591,3358
3141,1866,3359
343,352,3360
283,366,3361
943,100,3362
935,271,3363
1419,116,3364
886,100,3365
262,891,3366
2588,924,3367
467,307,3368
1182,334,3369
371,369,3370
633,1210,3371
382,425,3372
311,2714,3373
1101,491,3374
2705,2739,3375
278,394,3376
330,115,3377
300,308,3378
518,121,3379
395,1499,3380
1800,265,3381
562,2184,3382
300,499,3383
327,101,3384
359,110,3385
268,2906,3386
2122,265,3387
256,504,3388
1090,284,3389
1293,110,3390
283,2133,3391
3228,112,3392
591,327,3393
568,156,3394
327,1439,3395
268,836,3396
258,658,3397
909,834,3398
599,633,3399
1249,1834,3400
994,2346,3401
1563,1090,3402
2126,100,3403
256,812,3404
414,2660,3405
951,456,3406
310,362,3407
308,2140,3408
2967,308,3409
500,2119,3410
617,101,3411
278,1617,3412
2953,409,3413
538,108,3414
850,374,3415
1094,393,3416
32,51,3417
371,494,3418
369,3087,3419
998,374,3420
264,313,3421
910,101,3422
871,316,3423
256,906,3424
2683,1949,3425
1709,310,3426
1982,121,3427
409,1242,3428
850,110,3429
362,793,3430
1182,298,3431
522,101,3432
283,991,3433
1551,374,3434
411,686,3435
997,334,3436
796,115,3437
466,312,3438
297,101,3439
2618,448,3440
499,121,3441
285,500,3442
260,1146,3443
311,276,3444
466,329,3445
318,383,3446
510,810,3447
2022,1984,3448
2809,265,3449
1981,114,3450
3205,388,3451
416,3091,3452
428,293,3453
312,318,3454
284,110,3455
1101,380,3456
414,2190,3457
267,324,3458
365,284,3459
285,286,3460
2857,428,3461
2001,891,3462
3173,329,3463
292,338,3464
1486,563,3465
317,328,3466
256,267,3467
261,531,3468
780,392,3469
392,1719,3470
2085,478,3471
505,801,3472
264,1617,3473
1104,316,3474
256,2135,3475
1986,361,3476
340,526,3477
770,111,3478
563,2209,3479
1231,310,3480
888,101,3481
2150,2126,3482
2958,265,3483
847,116,3484
550,101,3485
2905,2089,3486
2057,617,3487
283,538,3488
283,472,3489
434,407,3490
262,349,3491
290,121,3492
2251,550,3493
323,116,3494
337,316,3495
2466,115,3496
311,1199,3497
2949,1439,3498
608,467,3499
359,608,3500
1533,392,3501
458,114,3502
3031,271,3503
1977,299,3504
1114,317,3505
1678,110,3506
2698,388,3507
1157,1173,3508
1811,1546,3509
1016,384,3510
288,316,3511
280,402,3512
283,795,3513
1913,109,3514
910,1754,3515
1966,303,3516
2722,609,3517
280,1158,3518
2054,1158,3519
1114,116,3520
609,121,3521
1871,339,3522
472,269,3523
340,291,3524
949,453,3525
2575,631,3526
2382,512,3527
280,1472,3528
256,348,3529
2812,2684,3530
2628,112,3531
379,882,3532
2501,1095,3533
417,379,3534
759,1095,3535
359,477,3536
1896,104,3537
489,110,3538
2948,1017,3539
317,289,3540
401,307,3541
2459,115,3542
338,100,3543
2017,328,3544
272,530,3545
1700,112,3546
308,116,3547
3044,104,3548
477,351,3549
359,578,3550
895,800,3551
313,112,3552
351,488,3553
1033,291,3554
1457,656,3555
1367,1173,3556
767,380,3557
1608,112,3558
389,303,3559
285,330,3560
424,557,3561
557,501,3562
1857,924,3563
951,1825,3564
279,263,3565
1658,424,3566
411,335,3567
264,329,3568
311,1240,3569
316,633,3570
1551,290,3571
2398,290,3572
289,108,3573
576,2547,3574
601,1027,3575
2678,1721,3576
324,1242,3577
340,1617,3578
2116,464,3579
348,267,3580
1191,2712,3581
2418,308,3582
368,265,3583
622,570,3584
910,1503,3585
466,327,3586
384,338,3587
2575,107,3588
32,39,3589
340,383,3590
278,401,3591
269,97,3592
715,534,3593
342,271,3594
1931,2465,3595
317,1202,3596
256,323,3597
317,339,3598
298,265,3599
851,115,3600
1227,800,3601
1053,100,3602
280,1124,3603
262,836,3604
2049,902,3605
294,299,3606
1004,423,3607
311,982,3608
32,85,3609
328,1505,3610
635,483,3611
2735,321,3612
256,538,3613
1076,121,3614
2596,115,3615
432,114,3616
443,862,3617
1576,110,3618
1441,289,3619
2531,800,3620
1231,366,3621
691,1242,3622
2970,800,3623
542,1834,3624
416,1010,3625
268,2991,3626
335,488,3627
2514,325,3628
1563,606,3629
272,928,3630
994,1211,3631
2107,542,3632
2706,3254,3633
2636,2674,3634
264,2101,3635
1802,487,3636
850,453,3637
285,1113,3638
453,497,3639
1149,691,3640
2502,409,3641
2198,265,3642
995,328,3643
487,2141,3644
268,530,3645
258,2654,3646
1300,267,3647
455,299,3648
1510,115,3649
1486,536,3650
1066,296,3651
2816,447,3652
2892,422,3653
1606,3039,3654
305,2407,3655
1244,305,3656
1652,1476,3657
1496,115,3658
888,271,3659
2299,1632,3660
901,488,3661
296,981,3662
631,1160,3663
886,400,3664
2016,265,3665
553,1183,3666
258,553,3667
3104,715,3668
2969,97,3669
280,1605,3670
969,374,3671
814,924,3672
846,330,3673
273,484,3674
846,379,3675
1457,296,3676
3245,101,3677
287,282,3678
285,308,3679
3064,2379,3680
1440,2399,3681
1846,1532,3682
1440,349,3683
606,3219,3684
377,481,3685
2641,382,3686
846,487,3687
544,271,3688
2986,3159,3689
888,319,3690
1858,299,3691
359,544,3692
438,305,3693
1439,115,3694
305,284,3695
363,121,3696
278,472,3697
466,2081,3698
283,458,3699
260,526,3700
332,1427,3701
